Question,Answer,Chapter
"In Exodus 12:21, After hearing about the Passover from God, who did Moses call for?","all the elders of Israel, Exodus 12:21",12
What were the Israelites to use to strike the side posts with the blood of the lamb?," A bunch of hyssop, Exodus 12:22",12
"When the Israelites dipped hyssop in the blood, what would the blood be in?","the basin, Exodus 12:22",12
After putting the blood of the lamb on the lintel and posts of their homes what could the children of Israel not do until the morning?," go out the door of their houses, Exodus 12:22",12
The Lord would pass over the door of the Israelites. Who would He not suffer to come into their houses?,"the destroyer, Exodus 12:23",12
"Who did Moses say would asks the Israelites ""What mean ye by this service?""","their children, Exodus 12:26",12
"After Moses told the people about the Passover and before they went away, what did the people do?","bowed their head and worshipped, Exodus 12:27",12
"FIB with one blank: And the children of Israel went away, and did as the Lord had ___ Moses and Aaron, so did they.","commanded, Exodus 12:28",12
"Bonus for 15: In Exodus chapter 12 it says that at midnight the Lord smote the firstborn in the land of Egypt. For 5 points each, list the 3 first borns which were listed"," Firstborn of Pharoah, firstborn of the captive that was in the dungeon, all the firstborn of the cattle Exodus 12:29",12
"In the lists of firstborns the Lord smote, where was the captive who's firstborn was smote?","the dungeon, Exodus 12:29",12
"In Exodus 12, there was a great cry in Egypt because what was not in Egypt?","a house where there was not one dead, Exodus 12:30",12
"When Pharaoh told Moses to leave Egypt with the Israelites and to take their flocks and herds, what else did he tell Moses to do?","bless him, Exodus 12:32",12
"After the Passover, the Egyptians were urgent upon the Israelites. What did they say to them?"," We be all dead men, Exodus 12:33",12
"Bonus for 10: And the Egyptians were ___ upon the people, that they might send them out of the land in ___.","urgent, haste, Exodus 12:33",12
"When leaving Egypt, the Israelites took their dough before what happened to it?","before it was leaveneed, Exodus 12:34",12
"When told to leave Egypt, what did the Israelites have bound up in their clothes upon their shoulders?"," Their kneadingtroughs, Exodus 12:34",12
Bonus for 15: What did the children of Israel borrow from the Egyptians as they left Egypt?," Jewels of silver, jewels of gold, and raiment Exodus 12:35",12
"FIB, one blank referring to the Israelites as they left Egypt, And they _____ the Egyptians"," spoiled, Exodus 12:36",12
"In Exodus 12, the Israelites journeyed from what place to Succoth?"," Rameses, Exodus 12:37",12
The Israelites journeyed from Rameses to what place?," Succoth, Exodus 12:37",12
"Bonus for 15: FIB: And a mixed multitude went up also with them, and ___, and ___, even very much ___","flocks, herds, cattle, Exodus 12:38",12
What did the Israelites bake with the dough they brought out of Egypt?,"unleavened cakes, Exodus 12:39",12
"Because they were thrust out of Egypt, the Israelites could not tarry, neither had they prepared for themselves what?","(any) victual, Exodus 12:39",12
How long did the children of Israel sojourn in Egypt?," Four hundred and thirty years, Exodus 12:40",12
FIB with one blank: This is that night of the Lord to be ___ of all the children of Israel in their generations.,"observed, Exodus 12:42",12
FIB with one blank: This is that night of the Lord to be observed of all the children of Israel in their ___.,"generations, Exodus 12:42",12
What were the Israelites forbidden to break on the passover lamb?," A bone, Exodus 12:46",12
By what did the Lord bring the children of Israel out of the land of Egypt?,"their armies, Exodus 12:51",12
What did God command Moses for the Israelites to sanctify to Him in Exodus 13?," ""All the firstborn,"" (Exodus 13:2)",13
God commanded that the Israelites sanctify to him all the firstborn of man and of what?, beast Exodus 13:2,13
"Finish the verse: Whatsoever openeth the womb among the children of Israel, both of man and of beast...","it is mine, Exodus 13:2",13
"God said it is mine, referring to whatsoever openeth what among the children of Israel?","the womb, Exodus 13:2",13
Moses referred to Egypt as the house of what?,"bondage, Exodus 13:3",13
Moses said the Lord brought the Israelites out of Egypt by strength of what?,"hand, Exodus 13:3",13
"Bonus for 20: Remember this day, in which ye came out from Egypt, out of the ___ of ___, for by ___ of hand the ___ brought you out form this place.","house, bondage, strength, Lord, Exodus 13:3",13
What did God command should not be eaten during the Feast of Unleavened Bread?," ""Leavened bread."" (Exodus 13:3)",13
Name the month on which Moses said that the children of Israel came out of Egypt., Abib (Exodus 13:4),13
"Bonus for 20: In Exodus 13 God said he would bring the children of Israel into the land of the Canaanites, who were the other people who would be living in the land?"," Hittites, Amorites, Hivites, and Jebusites, Exodus13:5",13
"According to Moses, who did the Lord sware the land of the Canaanites to?","thy fathers, Exodus 13:5",13
On which day of the Feast of Unleavened Bread was there to be a feast to the Lord?," ""The seventh day."" (Exodus 13:6)",13
"FIB with one blank: Seven days thou shalt eat unleavened bread, and in the seventh day shall be a ___ to the Lord.","feast, Exodus 13:6",13
Neither shall this thing be seen with thee in all thy quarters. What is this referring to?,"leaven, Exodus 13:7",13
"Who were the Israelites to show saying the following, ""This is done because of that which the Lord did unto me when I came forth out of Egypt?", their son Ex 13:8,13
"Bonus for 15: And it shall be for a sign unto thee upon thine hand, and for a ___ between thine ___, that the Lord's law may be in thy ___.","memorial, eyes, mouth, Exodus 13:9",13
Moses said the feast of unleavened bread would be a memorial between what of the Israelites?,"their eyes, Exodus 13:9",13
"According to Moses, the Lord's law should be in what of the Isarelites?","their mouths, Exodus 13:9",13
FIB with one blank from Exodus 13: Thou shalt therefore keep this ___ in his season from year to year.,"ordinance, Exodus 13:10",13
What land did Moses say the Lord sware unto the Israelites and their fathers?,"the land of the Canaanites (Canaan), Exodus 13:11",13
"Along with every firstling that cometh of a beast, Moses said that the Isarelites should set apart all that openeth what for the Lord?","the matrix, Exodus 13:12",13
What was to happen to the firstborn male of an ass if it was not redeemed?," ""Thou shalt break his neck."" (Exodus 13:13)",13
What did Moses say shall done for every firstborn of man?, They had to be redeemed  (Exodus 13:13),13
Moses said that the Israelites shalt do what for every firstling of an ass?," ""Redeem it with a lamb."" (Exodus 13:13)",13
With what animal did Moses say the firstling of an ass shalt be redeemed?,"a lamb, Exodus 13:13",13
"FIB with one blank: I sacrifice to the Lord all that openeth the matrix, being ___.","males, Exodus 13:15",13
"Bonus for 15: And it shall be for a token upon thine ___, and for frontlets between thine ___, for by strength of ___ the Lord brought us forth out of Egypt.","hand, eyes, hand, Exodus 13:16",13
The land of what people was near when Pharaoh let hte Israelites go?,the Philistines Exodus 13:17,13
God did not let the Israelites go through the land of the Philistines because God thought they might repend when the see war and do what?,"return to Egypt, Exodus 13:17",13
"When Pharaoh let the people go what did God not do, saying ""Lest peradventure the people repent when they see war""?","led them not through the land of the Philistines, Exodus 13:17",13
God said that if the Israelites went through the land of the Philistines they might repent when they saw what?,"war, Exodus 13:17",13
"When Pharaoh let them go, God led the Israelites through the wilderness of what?","the Red sea, Exodus 13:18",13
Whose bones did the children of Israel take with them when they left Egypt?, Joseph's Exodus 13:19,13
Who straightly swore to the children of Israel saying God will surely visit you and ye shall carry up my bones away hence with you?, Joseph Exodus 13:19,13
"The Isarelites travelled from Succoth and encamped in what place, in the edge of the wilderness?","Etham, Exodus 13:20",13
The Isrealites took their journey from this place and encamped in Etham. Name the place.,"Succoth, Exodus 13:20",13
How did Exodus 13 describe the location of Etham?, In the edge of the wilderness Exodus 13:20,13
What did God use to guide the Israelites by day?," ""A pillar of a cloud."" (Exodus 13:21)",13
What did God use to guide the Israelites by night?," ""A pillar of fire."" (Exodus 13:21)",13
God went before the Isarelites by day in what?,"a pillar of cloud, Exodus 13:21",13
Pi-hahiroth was located between Migdol and the sea over against this place. What was the name of this place?, Baal zephon Ex 14:2,14
Bonus for 10: What were the two places that Exodus 14 locates Pi hahiroth between?, Between Migdol and the sea Exodus 14:2,14
The Lord said that the Isarelites should do what before Pi-hahiroth?,"encamp, Exodus 14:2",14
"FIB one blank, ""For Pharaoh will say of the children of Israel, They are _____ in the land, the wilderness hath shut them in.""", entangled  Ex 14:3,14
Why did the LORD say Pharaoh would think the Israelites were entangled in the land?, Because the wilderness hath shut them in Exodus 14:3,14
"What did God say He would harden, so that Pharaoh would follow after the Israelites?", Pharaoh’s heart Exodus 14:4,14
God said that he would harden Pharaoh's heart so he would be honoured upon Pharaoh and the Egyptians would know what?,"that I am the Lord, Exodus 14:4",14
"Pharaoh and his servants asked, why they let Israel go from doing what?","serving them, Exodus 14:5",14
How many chosen chariots did Pharaoh take with him?, Six hundred Exodus 14:7,14
Bonus for 15: Pharaoh made ready his chariot and took people with him. Describe what else he brought with him?," Six hundred chosen chariots, all the chariots of Egypt, captains over every one of them Exodus 14:7",14
"According to Exodus chapter 14, what did each of Pharoah's chariots have over them?",Captains Exodus 14:7,14
"Bonus for 20: But the Egyptians pursued after them, all the ___ and ___ of Pharaoh, and his ___, and his ___.","horses, chariots, horsemen, army, Exodus 14:9",14
"The Egyptians overtook the Israelites, encamping where, beside Pi-hahiroth, before Baal-zephon","by the sea, Exodus 14:9",14
"The Egyptians overtook the Israelites, encamping by the sea, beside this place, before Ball-zephon. Name the place.","Pi-hahiroth, Exodus 14:9",14
"The Egyptians overtook the Israelites, encamping by the sea, beside Pi-hahiroth, before this place. Name the place.","Baal-zephon, Exodus 14:9",14
"Be specific, encamping by the sea, where did Pharoah's army overtake the children of Israel?"," beside Pihahiroth, before Baalzephon Ex 14:9",14
How did the children of Israel feel when they saw the Egyptians marching after them?," They were sore afraid, Exodus 14:10",14
What did the Israelites do when they saw the Egyptians marching after them and were sore afraid?,"they cried out unto the Lord, Exodus 14:10",14
"FIB with one blank: Because there were no ___ in Egypt, hast thou taken us away to die in the wilderness?","graves, Exodus 14:11",14
"Bonus for 15: FIB: And they said unto Moses, Because there were no ___ in Egypt, hast thou taken us away to ___ in the ___?","graves, die, wilderness, Exodus 14:11",14
"When the Israelites saw the Egyptians, what did they accuse Moses of doing because there were no graves in Egypt?", Bringing them to die in the wilderness Exodus 14:11,14
What did the Israelites say it would have been better for them to do than die in the wilderness?, Serve the Egyptians Exodus 14:12,14
"In Exodus 14, who did Moses say the Israelites shall see again no more forever?","the Egyptians (whom ye have seen today), Exodus 14:13",14
"FIB with one blank: And the Lord shall ___ for you, and ye shall hold your peace.","fight, Exodus 14:14",14
"FIB with one blank: And the Lord shall fight for you, and ye shall hold your ___.","peace, Exodus 14:14",14
What did God instruct Moses do in order to divide the sea?," Lift up thy rod, stretch out thine hand over the sea Exodus 14:16",14
God said that the Children of Isarel shall go on what through the midst of the sea?,"dry ground, Exodus 14:16",14
"Be specific, God told Moses that the children of Israel shall go on dry ground through what?","the midst of the sea, Exodus 14:16",14
"When the Israelites and Egyptians were at the sea, God told Moses that he would harden the Egyptians hearts. What did he say they shall do?","follow them, Exodus 14:17",14
"FIB with one blank spoken by the Lord: And I will get me ___ upon Pharaoh, and upon all his host, upon his chariots, and upon his horesmen.","honour, Exodus 14:17",14
"Bonus for 15: At the Red Sea, God said he would gete honour upon Pharaoh and upon what three things?","Pharaoh's host, his chariots, and his horsemen, Exodus 14:17",14
The pillar of cloud went behind the Isarelites when what removed and went behind them?,"the angel of God, Exodus 14:19",14
The angel of God and the pillar of cloud went from before the Israelites to where?,"behind them, Exodus 14:19",14
"When the angel of God removed and went behind the camp of Israel, what stood behind them?","the pillar of the cloud, Exodus 14:19",14
"When the pillar of cloud moved from before the children of Israel to go behind them, which two camps did it separate?", Camp of the Egyptians and camp of Israelites Ex 14:20,14
"When  the pillar of cloud came between the camp of the Isrelites and  the camp of the Egyptians, what was it to the Egyptians?", A cloud and darkness Ex 14:20,14
What did the pillar of cloud do for the Israelites during the night?, It gave them light Exodus 14:20,14
The pillar of cloud came between the Isarelites and Egyptians so that one came not near the other over what period of time?,"all the night, Exodus 14:20",14
How did God cause the sea to go back?, By a strong east wind all that night Exodus 14:21,14
How did Exodus chapter 14 describe the east wind that caused the Red Sea to go back?, strong Exodus 14:21,14
How long did the east wind blow that made the sea dry land?, All that night Exodus 14:21,14
The strong east wind made the sea what?,"dry land, Exodus 14:21",14
"Bonus for 20: FIB: And the Lord caused the sea to go back by a ___ ___ ___ all that night, and made the sea dry land, and the waters were ___","strong, east, wind, divided, Exodus 14:21",14
"As the children of Israel crossed the Red Sea, how did it describe the waters on their right hand and their left?", A wall Ex 14:22,14
What did the waters form on either side of the Israelites as  they crossed the Red Sea?, A wall Exodus 14:22,14
During which watch did the LORD look down upon the Egyptian army as they pursued Israel?," The morning watch, Exodus 14:24",14
"In the morning watch, God looked upon what through the pillar of fire and cloud?","the host of the Egyptians, Exodus 14:24",14
"In the morning watch, God looked upon the host of the Egyptians through the pillar of fire and cloud and did what to them?","troubled them, Exodus 14:24",14
"While pursuing the Isrelites the Egyptians said ""Let us flee from the face of Israel"" what reason did they give?", For the Lord fighteth for them against the Egyptians. Ex 14:25,14
"Bonus for 10: FIB: ""And took off their ___ wheels, that they ___ them heavily."," chariot, drave Exodus 14:25",14
The Lord took off the Egyptians chariot wheels. How did it say they drave?,"heavliy, Exodus 14:25",14
"Who said the following: ""Let us flee from the face of Israel, for the Lord fighteth for them agains the Egyptians""","the Egyptians, Exodus 14:25",14
What did the LORD command Moses to do to cause the sea to return to its place?, Stretch out thine hand over the sea Exodus 14:26,14
"In Exodus 14:27, What happened to the sea when Moses stretched forth his hand over it?", The sea returned to his strength Exodus 14:27,14
At what time of day did the sea return to his strength?,"morning, Exodus 14:27",14
What did the Egyptians do when the sea returned its strength?,"fled against it, Exodus 14:27",14
Where did the Lord overthrow the Egyptians?,"the midst of the sea, Exodus 14:27",14
"Bonus for 15: When the water returned, what did it cover?","the chariots, the horsemen, and all the host of Pharaoh, Exodus 14:28",14
"When the waters returned, what did it do to the chariots and horsemen?","covered them, Exodus 14:28",14
Israel saw the Egyptians in what state upon the sea shore?,"dead, Exodus 14:30",14
The Israelites saw the Egyptians dead upon what?,"the sea shore, Exodus 14:30",14
"FIB with one blank: the people feared the Lord, and believed the Lord, and his ___ Moses","servant, Exodus 14:31",14
"FIB, two blanks, I will sing unto the Lord, for he hath triumphed gloriously: the _____ and his _____ hath he thrown into the sea"," horse, rider Ex 15:1",15
What did Miriam have in her hand as she sang to God after crossing the Red  Sea?, a timbrel Ex 15:20,15
"When Miriam took a timbrel in her hand to sing, who followed her?", all the women Ex 15:20,15
Who led the women in singing and dancing?," Miriam (the prophetess, sister of Aaron Exodus) 15:20",15
What instrument did Miriam and the women play as they sang?, Timbrels Exodus 15:20,15
Where did Moses lead Israel after they crossed the Red Sea?, Into the wilderness of Shur Exodus 15:22,15
Moses brought Isarel from what place and went into the wilderness of Shur?,"the Red sea, Exodus 15:22",15
For how many days did the Israelites find no water in the wilderness of Shur?, Three days Exodus 15:22,15
"In the wilderness, the Israelites went three days without finding what?","water, Exodus 15:22",15
What was the name of the place where they found bitter water?, Marah Exodus 15:23,15
Why couldn’t the Israelites drink the water at Marah?, Because it was bitter Exodus 15:23,15
Why was the name of the location in the wilderness called Mara?, Because the water was bitter Ex 15:23,15
What did the people do when they found the water at Marah was bitter?, They murmured against Moses Exodus 15:24,15
At Mara the children of Israel murmured against Moses what did they say?, What shall we drink? Exodus 15:24,15
"At Mara, what did Moses do in response to the people's complaints about water?"," He cried unto the Lord, Exodus 15:25",15
What did the Lord show Moses to make the bitter water sweet?," A tree, Exodus 15:25",15
What happened when Moses cast the tree into the waters?," The waters were made sweet, Exodus 15:25",15
What did Moses do with the tree to make the waters sweet?,"cast it into the waters, Exodus 15:25",15
"Bonus for 20: After making the waters sweet, God told the Israelites that he would put none of the diseases of the Egyptians on them if they diligently hearken to the voice of the Lord and do what other three things?","do what is right in his sight, give ear to his commandments, keep all his statutes Exodus 15:26",15
"In one word, how did God say the Israelites must hearken to the voice of the Lord in Marah?","diligently, Exodus 15:26",15
God promised he would put none of the diseases he had put on the Egyptians on the Israelites because he is the Lord that does what?,"healeth thee, Exodus 15:26",15
Where did the Israelites camp after leaving Marah?, Elim Exodus 15:27,15
How many wells of water were there at Elim?," Twelve, Exodus 15:27",15
How many palm trees were at Elim?," Threescorere and ten, Exodus 15:27",15
What place is described as having twelve wells of water and threescore and ten palm trees?,"Elim, Exodus 15:27",15
What did Elim have twelve of?,"wells of water, Exodus 15:27",15
Exodus 15 says the Israelites encamped in Elim by what?,"the waters, Exodus 15:27",15
Where did the children of Israel journey to after Elim?, The wilderness of Sin (Exodus 16:1),16
The congregation of the children of Israel took their journey from this place to the wilderness of Sin. Name the place.,"Elim, Exodus 16:1",16
Bonus for 10: The wilderness of Sin is between what two places?,"Elim and Sinai, Exodus 16:1",16
The wilderness of Sin is between Elim and which place?,"Sinai, Exodus 16:1",16
On what day of the second month did the Israelites enter the wilderness of Sin?, The fifteenth day (Exodus 16:1),16
The Israelites came unto the wilderness of Sin on the fifteenth day of what month after they left Egypt?,"the second month, Exodus 16:1",16
FIB with one blank: The whole congregation of the children of Israel ___ against Moses and Aaron in the wilderness.,"murmured, Exodus 16:2",16
Against what two people did the whole congregation of teh Israelites murmer in the wilderness of Sin?,"Moses and Aaron, Exodus 16:2",16
With what did the children of Isarel say Moses brought them to the wilderness of Sin to kill them with?,"hunger, Exodus 16:3",16
"FIB from Exodus 16: For ye have brought us forth into this wilderness, to kill the whole assembly with ___.","hunger, Exodus 16:3",16
What did the children of Israel claim they at to the full in Egypt?,bread (Exodus 16:3),16
"When complaining of hunger, the Israelites said that they would have preferred to have died in Egypt when they sat by what?","flesh pots, Exodus 16:3",16
"The Lord said he would rain bread from heaven, what did he say the people should do at a certain rate every day?","gather, Exodus 16:4",16
What did the Lord tell Moses He would rain down from heaven for the Israelites?, Bread (Exodus 16:4),16
From where did God say he would rain bread?,"heaven, Exodus 16:4",16
On which day were the Israelites to gather twice as much bread?, On the sixth day (Exodus 16:5),16
The Lord wanted the Israelites to gather bread at a certain rate every day to prove whether they will do what?,"walk in (follow) my law, Exodus 16:4",16
"On the sixth day, what did God say the Israelites should do with the bread raining from heaven?","bring in twice as much as they gather daily, Exodus 16:5",16
At what time of day did Moses say the Lord gave the Israelites flesh to eat?,"in the evening, Exodus 16:8",16
At what time of day did Moses say the Lord gave the Israelites bread to the full?,"in the morning, Exodus 16:8",16
Who did Moses and Aaron say the people’s murmurings were against?, The Lord (Exodus 16:8),16
"Who was Aaron to say the following to: ""Come near before the Lord, for he hath heard your murmerings""","all the congregation of the children of Israel, Exodus 16:9",16
"As Aaron spake to the congregation of  the Israelites, in what did the glory of the Lord appear?","a cloud, Exodus 16:10",16
"At even, what came up and covered the camp of the Israelites?", Quails (Exodus 16:13),16
"In the morning, what lay round about the host of the Israelite camp?","dew, Exodus 16:13",16
"Bonus for 15: And it came to pass, that at even the __ came up, and covered the ___, and in the morning the ___ lay round about the host.","quails, camp, dew, Exodus 16:13",16
"Manna, a small round thing, was described as being as small as what?","the hoar frost on the ground, Exodus 16:14",16
"FIB with the same blank: there lay a ___ round thing, as ___ as the hoar frost on the ground.","small, Exodus 16:14",16
"FIB with one word: It is ___, for they wist not what it was.","manna, Exodus 16:15",16
How much manna did Moses say to gather for every man according to the numbe of persons?,"an omer, Exodus 16:16",16
Moses told every man to take manna for who?,"them which are in his tents, Exodus 16:16",16
"When they did mete the manna with an omer, what did he that gathered little not have?","lack, Exodus 16:18",16
"Be specific, when they did mete the manna with an omer, who had nothing over?","he that gathered much, Exodus 16:18",16
What were the Israelites instructed not to leave the manna until what time?,"the morning, Exodus 16:19",16
What happened to the manna of those that left it until the morning?, It bred worms and stank (Exodus 16:20),16
How did Moses feel toward those that left manna until the morning?,"he was wroth with them, Exodus 16:20",16
What happened to the manna when the sun waxed hot?,"it melted, Exodus 16:21",16
"FIB with one blank: And it came to pass, that on the sixth day they gathered twice as much bread, two ___ for one man.","omers, Exodus 16:22",16
On which day did the manna not spoil when kept until morning?," On the sixth day, (Exodus 16:24)",16
"On the Sabbath, where did Moses say the Israelites would not find manna?","in the field, Exodus 16:25",16
"What did some people do on the seventh day, even though Moses commanded them not to?", They went out to gather manna (Exodus 16:27),16
"When the people went to gether manna on the seventh day, the Lord asked Moses how long they would refuse to keep what two things?","His commandments and laws, Exodus 16:28",16
FIB with one blank: So the people ___ on the seventh day.,"rested, Exodus 16:30",16
How was the taste of manna described?, Like wafers made with honey (Exodus 16:31),16
What name did the Israelites give to the bread from heaven?, Manna (Exodus 16:31),16
Bonus for 20: Describe manna as it was described in Exodus 16:31,"it was like coriander seed, white, and the taste of it was like wafers made with honey, Exodus 16:31",16
Who carried out God’s command to preserve an omer of manna as a testimony?, Aaron (Exodus 16:33-34),16
"Who said the following and to whom: ""take a pot, and put an omer full of manna therin, and lay it up before the Lord, to be kept for your generations""","Moses to Aaron, Exodus 16:33",16
"Be specific, Moses told Aaron to take a pot and put what in it to be kept for generations?","an omer (full) of manna, Exodus 16:33",16
Aaron was told to take a pot of manna and lay it before the Lord to be kept for what?,"his generations, Exodus 16:33",16
For how many years did the Israelites eat manna?,"forty, Exodus 16:35",16
The Israelites ate manna until they came to what kind of land?,"inhabited, Exodus 16:35",16
"Until the children of Israel came unto the borders of this place, they ate manna. Name the place","the land of Canaan, Exodus 16:35",16
What is the tenth part of an ephah?,"an omer, Exodus 16:36",16
"According to Exodus, how is an omer related to an ephah?","an omer is the tenth part of an ephah, Exodus 16:36",16
An omer is the tenth part of what?,"an ephah, Exodus 16:36",16